,AMM,AMO,NAO,Nino_1_2,Nino_3,Nino_4,Nino3_4,PNA,SOI,TNA,TSA,IOD,PDO
8/1/2000,-0.38,0.084,-0.5,-0.57,-0.48,-0.62,-0.49,-0.51,1.2,0.15,0.2,0.131,-1.19
9/1/2000,-0.12,0.083,-0.06,-0.23,-0.32,-0.49,-0.52,-1.21,1.4,0.02,0.02,-0.096,-1.24
10/1/2000,0.15,-0.059,1.51,-0.27,-0.5,-0.65,-0.7,0.44,1.8,0,0.1,-0.142,-1.3
11/1/2000,0.39,-0.072,-1.1,-1.19,-0.7,-0.77,-0.79,0.7,3,-0.12,0.07,-0.306,-0.53
12/1/2000,0.24,-0.146,-0.63,-0.96,-0.66,-0.95,-0.92,0.92,1.3,-0.19,-0.01,-0.248,0.52
1/1/2001,0.4,-0.146,-0.22,-0.63,-0.42,-0.89,-0.73,1.29,1.6,-0.13,0.16,-0.431,0.6
2/1/2001,-0.06,-0.046,0.07,-0.48,-0.28,-0.82,-0.63,-0.51,2.8,-0.15,0.17,-0.017,0.29
3/1/2001,0.15,-0.005,-1.73,0.17,-0.01,-0.71,-0.48,0.39,1.5,0.15,0.29,-0.01,0.45
4/1/2001,-1.45,-0.031,-0.15,0.18,-0.12,-0.59,-0.49,-0.7,0.3,0.05,0.38,0.136,-0.31
5/1/2001,-2.08,-0.028,0.03,-0.71,-0.14,-0.39,-0.34,-0.01,-0.8,0.06,0.47,0.137,-0.3
6/1/2001,-0.64,0.179,0.11,-0.85,-0.28,-0.17,-0.19,-0.89,0.5,0.24,0.36,0.127,-0.47
7/1/2001,0.41,0.116,-0.22,-0.58,-0.27,0.09,-0.04,-0.36,-0.3,0.3,0.15,-0.14,-1.31
8/1/2001,0.41,0.158,-0.22,-0.84,-0.22,0.05,-0.05,-0.14,-0.7,0.34,0.14,-0.301,-0.77
9/1/2001,2.93,0.267,-0.49,-1.13,-0.59,0.21,-0.2,0.04,0.3,0.51,0.11,-0.223,-1.37
10/1/2001,3.31,0.232,0.25,-1.13,-0.43,0.19,-0.14,-0.08,-0.1,0.48,0.2,-0.451,-1.37
11/1/2001,5.03,0.137,0.53,-0.89,-0.68,0.08,-0.37,1.03,1.1,0.62,0.16,-0.245,-1.26
12/1/2001,5.54,0.194,-0.86,-1.02,-0.62,0.12,-0.41,0.26,-1.4,0.66,0.01,-0.051,-0.93
1/1/2002,6.05,0.162,0,-0.78,-0.49,0.4,-0.15,-0.7,0.7,0.78,0.14,-0.142,0.27
2/1/2002,4.3,0.146,0.8,-0.07,-0.24,0.46,-0.04,-0.11,1.8,0.53,-0.06,-0.098,-0.64
3/1/2002,2.14,0.125,0.32,0.77,0.14,0.25,0.01,-1.56,-0.4,0.37,0.29,0.008,-0.43
4/1/2002,-2.38,0.008,1.14,0.82,0,0.41,0.02,-2.4,-0.1,-0.02,0.31,-0.352,-0.32
5/1/2002,-4.39,-0.068,-0.15,0.63,0.26,0.6,0.31,-0.56,-1.4,-0.19,0.49,-0.329,-0.63
6/1/2002,-4.43,-0.136,0.69,0.38,0.57,0.64,0.72,0.06,-0.4,-0.13,0.33,-0.19,-0.35
7/1/2002,-3.56,-0.085,0.65,-0.23,0.39,0.63,0.74,0.4,-0.8,-0.06,0.47,-0.26,-0.31
8/1/2002,-1.99,0.087,0.36,-0.26,0.51,0.64,0.87,0.61,-1.6,-0.05,0.01,-0.208,0.6
9/1/2002,-0.73,0.06,-0.54,0.2,0.86,0.61,1.09,0.6,-1,0.07,-0.08,0.286,0.43
10/1/2002,1.14,0.092,-1.97,0.37,0.99,0.65,1.25,-0.55,-0.6,0.36,0.14,0.405,0.42
11/1/2002,0.91,0,-0.32,0.97,1.3,0.85,1.47,1.46,-0.7,0.22,-0.07,0.096,1.51
12/1/2002,-0.45,-0.015,-0.96,1.1,1.21,0.84,1.37,1.28,-1.8,0.2,0.35,-0.158,2.1
1/1/2003,0.13,0.031,-0.32,0.13,0.57,0.57,0.6,1.01,-0.3,0.27,0.56,-0.239,2.09
2/1/2003,-1.6,-0.032,0.26,-0.12,0.44,0.69,0.64,0.68,-1.1,0,0.57,0.017,1.75
3/1/2003,-3.1,0.093,-0.07,-0.07,0.19,0.6,0.36,-0.36,-0.5,0.04,0.63,-0.039,1.51
4/1/2003,-1.79,0.06,-0.34,-0.56,-0.44,0.33,-0.14,-0.1,-0.2,0,0.42,-0.099,1.18
5/1/2003,-1.51,0.132,0.06,-1.65,-0.96,-0.05,-0.61,-1.85,-0.5,0.06,0.37,-0.164,0.89
6/1/2003,-0.11,0.186,0.24,-1.35,-0.59,0.1,-0.29,-0.53,-1,0.22,0.1,0.139,0.68
7/1/2003,-0.16,0.257,0.16,-1.01,0.12,0.19,0.21,0.73,0.5,0.36,0.4,0.131,0.96
8/1/2003,1.37,0.396,-0.22,0.01,0.26,0.19,0.26,-0.31,0.2,0.59,0.49,0.108,0.88
9/1/2003,2.67,0.432,0.16,-0.45,0.15,0.18,0.27,0.59,-0.2,0.66,0.49,-0.061,0.01
10/1/2003,3.82,0.407,-0.86,0.23,0.4,0.36,0.42,1.23,0,0.8,0.53,-0.243,0.83
11/1/2003,2.17,0.204,0.77,0.28,0.64,0.37,0.33,-1.65,-0.5,0.48,0.55,-0.159,0.52
12/1/2003,1.98,0.205,0.5,0.22,0.77,0.43,0.43,0.56,1.8,0.49,0.56,0.189,0.33
1/1/2004,2.87,0.191,-0.85,-0.21,0.42,0.43,0.27,-0.12,-2.2,0.5,0.41,0.044,0.43
2/1/2004,3.07,0.19,-0.6,-0.07,0.3,0.38,0.23,1.12,2,0.51,0.22,0.114,0.48
3/1/2004,2.17,0.138,0.67,-0.74,0.13,0.1,0.12,0,0.7,0.36,-0.01,0.077,0.61
4/1/2004,2.72,0.089,1.11,-0.57,-0.07,0.09,0.07,0.25,-1.5,0.46,-0.26,-0.08,0.57
5/1/2004,0.9,-0.014,0.23,-1.59,-0.45,0.11,0.06,-1.46,1.7,0.17,-0.12,-0.565,0.88
6/1/2004,1.22,0.158,-0.59,-1.07,-0.26,0.22,0.13,-0.28,-1.4,0.27,-0.08,-0.384,0.04
7/1/2004,1.82,0.208,1.16,-0.78,-0.02,0.42,0.49,-0.33,-0.8,0.46,0.08,-0.301,0.44
8/1/2004,3.7,0.297,-0.74,-0.75,0.24,0.55,0.76,1.52,-0.5,0.68,0.22,-0.132,0.85
9/1/2004,2.96,0.221,0.52,-0.27,0.45,0.69,0.81,-0.11,-0.6,0.59,0.33,-0.106,0.75
10/1/2004,4.1,0.222,-0.69,0.15,0.54,0.7,0.73,-1.37,-0.1,0.62,0.14,-0.004,-0.11
11/1/2004,4.88,0.201,0.63,0.72,0.63,0.76,0.66,0.29,-1.1,0.63,0.24,-0.153,-0.63
12/1/2004,3.78,0.168,1.03,0.36,0.69,0.87,0.74,-0.04,-1.3,0.53,0.43,-0.132,-0.17
1/1/2005,2.39,0.091,1.26,-0.02,0.32,0.88,0.66,-0.62,0.6,0.46,0.61,-0.124,0.44
2/1/2005,1.43,0.106,-0.51,-0.94,-0.09,0.67,0.36,-0.11,-5.2,0.38,0.49,-0.56,0.81
3/1/2005,2.27,0.264,-2.32,-1.46,-0.07,0.61,0.45,0.56,0.5,0.68,0.61,-0.432,1.36
4/1/2005,3.82,0.272,-0.47,-0.42,-0.05,0.42,0.26,1,-1,0.81,0.29,0.084,1.03
5/1/2005,4.58,0.273,-1.11,-0.38,0.16,0.29,0.3,1.62,-1.3,1.01,-0.06,-0.033,1.86
6/1/2005,5.55,0.307,0.26,-0.77,0.06,0.17,0.04,0.42,0.7,0.92,-0.26,-0.176,1.17
7/1/2005,4.03,0.427,-0.48,-0.35,0.1,-0.11,-0.23,-0.02,0.3,0.84,-0.32,-0.384,0.66
8/1/2005,3.31,0.42,0.35,-0.4,0.18,-0.06,-0.05,0.69,-0.6,0.74,0.01,-0.345,0.25
9/1/2005,4.08,0.399,0.76,-0.74,-0.08,0.03,-0.04,1.32,0.6,0.73,-0.09,-0.534,-0.46
10/1/2005,3.63,0.218,-0.55,-1.27,-0.34,0.09,-0.06,1.16,2,0.54,0,-0.436,-1.32
11/1/2005,3.69,0.12,-0.46,-1.43,-1.13,-0.14,-0.59,-0.74,-0.3,0.4,-0.07,-0.272,-1.5
12/1/2005,5.29,0.196,-0.5,-0.92,-1.22,-0.26,-0.92,1.07,0,0.55,-0.02,-0.3,0.2
1/1/2006,4.17,0.104,0.97,-0.37,-0.81,-0.5,-0.91,-0.1,2.7,0.41,0.04,-0.135,1.03
2/1/2006,1.2,0.055,-1.02,0.22,-0.35,-0.67,-0.67,-0.44,0.2,0.19,0.23,-0.305,0.66
3/1/2006,-0.26,0.04,-1.75,-0.29,-0.55,-0.59,-0.71,-0.56,2.9,0.18,0.41,-0.226,0.05
4/1/2006,1.3,0.177,1.2,-1.5,-0.42,-0.34,-0.32,0.2,1.8,0.41,0.31,-0.015,0.4
5/1/2006,0.83,0.288,-1.01,-0.56,-0.08,-0.06,-0.09,-1.03,-0.8,0.43,0.24,-0.207,0.48
6/1/2006,0.07,0.313,1.15,-0.21,-0.01,0.06,0,-1.02,-0.4,0.52,0.41,-0.059,1.04
7/1/2006,-0.51,0.354,0.93,0.2,0.01,0.2,0.01,1.29,-1,0.36,0.3,0.04,0.35
8/1/2006,1.27,0.381,-2.35,0.7,0.39,0.42,0.31,-1.45,-1.7,0.53,0.33,0.229,-0.65
9/1/2006,1.99,0.344,-1.43,0.97,0.83,0.63,0.6,0.31,-1,0.69,0.27,0.428,-0.94
10/1/2006,3.69,0.314,-1.92,1.05,0.88,0.69,0.7,-0.76,-2.1,0.74,0.23,0.577,-0.05
11/1/2006,4.49,0.269,0.33,0.79,0.99,0.92,0.99,-1.34,0.1,0.71,0.08,0.501,-0.22
12/1/2006,2.47,0.151,1.15,0.71,1.14,0.92,1.14,1.55,-0.5,0.47,0.32,0.172,0.14
1/1/2007,2.24,0.151,-0.25,0.66,0.87,0.65,0.7,0.27,-1.3,0.46,0.24,0.224,0.01
2/1/2007,2.96,0.197,-0.98,0.11,0.08,0.46,0.13,-0.42,-0.1,0.56,0.21,0.15,0.04
3/1/2007,1.98,0.107,1.11,-0.64,-0.4,0.34,-0.18,-0.12,0.3,0.33,0.04,0.116,-0.36
4/1/2007,0.99,0.139,0.04,-1.22,-0.63,0.1,-0.32,0.97,-0.2,0.4,0.24,0.1,0.16
5/1/2007,-0.2,0.091,0.66,-1.79,-0.88,-0.08,-0.47,0.03,-0.2,0.21,0.28,0.27,-0.1
6/1/2007,-0.48,0.068,-1.01,-1.61,-0.72,-0.07,-0.35,-0.3,0.9,0.16,0.43,0.03,0.09
7/1/2007,-0.99,0.109,-0.55,-0.98,-0.95,-0.22,-0.59,1.65,-0.5,0.09,0.23,0.045,0.78
8/1/2007,-0.24,0.035,-0.31,-1.2,-1.18,-0.31,-0.72,1.96,0.7,0.01,0.15,0.236,0.5
9/1/2007,0.2,0.078,0.85,-0.97,-1.27,-0.65,-1.11,1.52,0.3,0.11,0.27,0.235,-0.36
10/1/2007,2.42,0.138,1,-1.52,-1.43,-0.85,-1.39,0.77,1.2,0.24,0.11,0.068,-1.45
11/1/2007,3.5,0.156,0.48,-1.73,-1.62,-1.09,-1.54,0.65,1.4,0.24,0.1,-0.023,-1.08
12/1/2007,2.58,0.091,0.23,-1.66,-1.66,-1.12,-1.58,-0.16,2.7,0.09,0.2,-0.227,-0.58
1/1/2008,2.15,0.01,0.53,-0.48,-1.46,-1.45,-1.68,-1.06,2.9,0.14,0.19,0.115,-1
2/1/2008,0.98,0.108,0.38,0.22,-1.24,-1.58,-1.67,0.37,4.4,0.18,0.36,-0.072,-0.77
3/1/2008,0.12,0.138,-0.32,0.39,-0.75,-1.35,-1.21,-0.61,2.4,0.27,0.6,0.097,-0.71
4/1/2008,-1.87,0.022,-1.31,0.41,-0.46,-1.16,-0.99,-1.18,1.1,0.09,0.64,-0.153,-1.52
5/1/2008,-0.64,0.152,-1.55,0.54,-0.25,-1.11,-0.84,1.25,-0.1,0.28,0.82,0.178,-1.37
6/1/2008,-0.59,0.236,-1.09,0.55,-0.16,-1.01,-0.68,-1.76,1,0.39,0.7,0.215,-1.34
7/1/2008,-0.41,0.186,-1.24,0.99,0.28,-0.83,-0.3,-0.51,0.5,0.45,0.66,0.246,-1.67
8/1/2008,0.08,0.155,-1.62,1.4,0.5,-0.75,-0.13,0.89,1.7,0.45,0.51,0.124,-1.7
9/1/2008,2.09,0.178,1.14,1.02,0.3,-0.68,-0.25,0.89,2,0.57,0.28,0.086,-1.55
10/1/2008,2.81,0.082,0.47,0.35,0.09,-0.59,-0.35,1.11,2.1,0.43,0.27,0.029,-1.76
11/1/2008,1.84,-0.019,-0.47,-0.28,-0.12,-0.72,-0.46,1.05,2.2,0.27,0.31,-0.128,-1.25
12/1/2008,1.89,-0.002,-0.35,-0.45,-0.56,-0.81,-0.86,-1.71,2.4,0.26,0.41,-0.053,-0.87
1/1/2009,0.67,-0.079,-0.52,-0.17,-0.51,-0.95,-0.89,0.13,1.8,0.07,0.45,0.031,-1.4
2/1/2009,-2.79,-0.185,-0.38,-0.68,-0.57,-0.85,-0.79,-1.57,3.1,-0.37,0.35,0.163,-1.55
3/1/2009,-3.72,-0.18,0.19,-0.81,-0.71,-0.58,-0.69,-1.29,0.7,-0.34,0.54,0.1,-1.59
4/1/2009,-4.03,-0.151,-0.36,0.41,-0.17,-0.26,-0.35,-0.04,1.3,-0.31,0.52,0.126,-1.65
5/1/2009,-5.29,-0.082,1.61,0.34,0.29,-0.01,0.06,-0.43,-0.2,-0.23,0.79,0.256,-0.88
6/1/2009,-3.6,0.101,-0.91,0.65,0.56,0.18,0.31,0.48,0.2,0.05,0.59,0.1,-0.31
7/1/2009,0.11,0.208,-2.11,0.75,0.69,0.29,0.48,0.72,0.4,0.45,0.39,-0.192,-0.53
8/1/2009,0.33,0.132,-0.37,0.84,0.8,0.44,0.56,0.62,-0.3,0.41,0.24,-0.104,0.09
9/1/2009,0.45,0.037,1.62,0.51,0.78,0.57,0.68,1.03,0.5,0.35,0.19,-0.103,0.52
10/1/2009,2.56,0.144,-0.61,0.32,0.78,0.92,0.89,0.64,-2,0.63,0.45,-0.013,0.27
11/1/2009,2.53,0.049,-0.16,0.33,1.08,1.12,1.46,0.19,-1,0.51,0.3,-0.067,-0.4
12/1/2009,1.01,0.062,-1.88,0.6,1.33,1.18,1.74,0.04,-1.2,0.54,0.7,0.16,0.08
1/1/2010,1.98,0.019,-1.8,0.28,1.07,1.12,1.52,0.96,-1.8,0.8,0.79,0.294,0.83
2/1/2010,3.96,0.157,-2.69,0.12,0.88,0.88,1.25,0.48,-2.4,1.07,0.68,0.023,0.82
3/1/2010,5.01,0.267,-1.33,0.07,0.55,0.75,0.9,1.68,-1.1,1.27,0.89,0.458,0.44
4/1/2010,5.3,0.405,-0.93,-0.11,0.27,0.5,0.38,1.26,2,1.4,0.68,0.37,0.78
5/1/2010,6.11,0.439,-1.33,0.24,-0.17,0.1,-0.22,-0.73,1.5,1.35,0.62,-0.03,0.62
6/1/2010,4.17,0.427,-0.52,0.01,-0.71,-0.31,-0.69,-0.1,0.6,1.11,0.85,-0.14,-0.22
7/1/2010,3.84,0.429,-0.39,-1.03,-1.01,-0.79,-1.07,0.89,3,1.01,0.6,-0.001,-1.05
8/1/2010,4.19,0.505,-1.69,-1.31,-1.14,-1.25,-1.39,1.07,3,0.97,0.48,-0.062,-1.27
9/1/2010,4.92,0.428,-0.62,-1.22,-1.29,-1.44,-1.6,1.07,3.7,0.75,0.23,-0.268,-1.61
10/1/2010,6.11,0.303,-0.5,-1.28,-1.48,-1.61,-1.69,2.15,2.9,0.77,0.43,-0.437,-1.06
11/1/2010,6.32,0.215,-1.84,-1.31,-1.52,-1.59,-1.64,-0.81,2.1,0.7,0.4,-0.495,-0.82
12/1/2010,7.8,0.187,-1.8,-0.9,-1.5,-1.45,-1.6,-2.08,4.8,0.96,0.41,-0.212,-1.21
1/1/2011,7.01,0.123,-1.53,-0.48,-1.26,-1.4,-1.54,1,3.8,0.97,0.45,0.192,-0.92
2/1/2011,3.3,0.087,0.35,-0.16,-0.77,-1.05,-1.11,-2.41,4.5,0.53,0.59,0.242,-0.83
3/1/2011,1.37,0.034,0.24,-0.88,-0.73,-0.81,-0.93,0.38,4.2,0.41,0.72,0.367,-0.69
4/1/2011,0.16,0.071,2.55,-0.19,-0.33,-0.74,-0.77,-1.78,3.1,0.33,0.49,0.154,-0.42
5/1/2011,0.96,0.131,-0.01,0.11,-0.29,-0.57,-0.52,0.25,0.6,0.41,0.3,-0.089,-0.37
6/1/2011,1.87,0.157,-0.98,0.3,-0.12,-0.51,-0.38,0.35,0.4,0.59,0.2,0.055,-0.69
7/1/2011,0.97,0.071,-1.48,0.1,-0.2,-0.48,-0.43,-0.75,1.6,0.43,0.27,0.223,-1.86
8/1/2011,0.78,0.126,-1.85,-0.21,-0.39,-0.63,-0.65,1.4,0.7,0.49,0.2,0.344,-1.74
9/1/2011,2.24,0.123,0.67,-0.74,-0.61,-0.76,-0.8,-0.39,1.7,0.36,0.24,0.202,-1.79
10/1/2011,3.32,0.042,0.94,-0.78,-1.06,-0.9,-1.05,0.86,1.2,0.44,0.28,0.356,-1.34
11/1/2011,3.36,-0.092,1.3,-0.57,-1.12,-0.9,-1.19,-0.76,1.8,0.21,-0.05,0.336,-2.33
12/1/2011,4.47,-0.066,2.25,-0.68,-0.92,-1.01,-1.06,0.06,4.1,0.23,-0.48,-0.128,-1.79
1/1/2012,3.13,-0.086,0.86,-0.18,-0.57,-1.02,-0.87,0.13,1.8,0.16,-0.32,0.046,-1.38
2/1/2012,1.33,-0.017,0.03,0.36,-0.19,-0.91,-0.67,0.7,0.8,-0.02,-0.51,-0.078,-0.85
3/1/2012,-2.18,0.005,0.93,0.16,-0.18,-0.77,-0.61,-0.19,1.2,-0.26,-0.08,0.026,-1.05
4/1/2012,-1.23,0.059,0.37,0.9,-0.02,-0.59,-0.5,-0.09,-0.4,-0.17,-0.33,-0.271,-0.27
5/1/2012,-0.85,0.143,-0.79,0.87,0.09,-0.52,-0.32,-0.29,0.1,0.09,-0.04,-0.37,-1.26
6/1/2012,0.48,0.279,-2.25,1.02,0.44,-0.39,0.02,-0.42,-0.7,0.31,0.04,0.001,-0.87
7/1/2012,0.74,0.354,-1.29,0.4,0.57,-0.26,0.25,-0.57,-0.1,0.3,-0.03,0.546,-1.52
8/1/2012,2.05,0.41,-1.39,0.07,0.52,0.08,0.47,-0.2,-0.3,0.52,-0.08,0.652,-1.93
9/1/2012,3.49,0.427,-0.43,0.06,0.34,0.21,0.38,-0.39,0.4,0.72,0.02,0.453,-2.21
10/1/2012,4.97,0.308,-1.73,-0.37,0.02,0.31,0.26,-1.13,0.5,0.78,0.03,0.11,-0.79
11/1/2012,5.35,0.144,-0.74,-0.41,-0.02,0.3,0.16,-1.06,0.4,0.75,0.03,-0.1,-0.59
12/1/2012,3.92,0.12,0.07,-0.85,-0.42,0.06,-0.25,-1.31,-1,0.55,0.18,0.268,-0.48
1/1/2013,2.86,0.107,-0.11,-0.68,-0.66,-0.08,-0.53,0.05,-0.1,0.44,0.39,-0.065,-0.13
2/1/2013,1.63,0.094,-0.96,-0.73,-0.56,-0.19,-0.52,0.3,-0.4,0.4,0.25,0.189,-0.43
3/1/2013,3.72,0.137,-2.09,-0.67,-0.12,-0.37,-0.25,-0.26,2.5,0.7,0.26,0.083,-0.63
4/1/2013,2.22,0.115,0.6,-1.23,-0.36,-0.27,-0.25,-1.76,0.4,0.53,0.35,-0.297,-0.16
5/1/2013,3.12,0.08,0.58,-1.58,-0.82,-0.23,-0.4,-0.24,1.3,0.64,0.48,-0.506,0.08
6/1/2013,0.86,0.025,0.83,-1.91,-0.89,-0.2,-0.42,-0.35,2,0.32,0.28,-0.497,-0.78
7/1/2013,0.75,0.169,0.7,-1.6,-0.7,-0.24,-0.39,-0.71,1.3,0.34,0.23,-0.18,-1.25
8/1/2013,1.63,0.173,1.12,-1.16,-0.65,-0.18,-0.38,-0.06,0.3,0.56,0.25,-0.194,-1.04
9/1/2013,2.9,0.233,0.38,-0.77,-0.33,-0.11,-0.18,0.41,0.5,0.61,0.03,-0.31,-0.48
10/1/2013,4.48,0.325,-0.88,-0.75,-0.19,-0.04,-0.2,-0.21,-0.1,0.66,0.04,-0.168,-0.87
11/1/2013,3.06,0.107,0.81,-0.56,-0.2,0.04,-0.14,-1.14,1.2,0.32,-0.07,0.199,-0.11
12/1/2013,2.85,0.015,0.79,-0.44,-0.13,-0.06,-0.17,-1.16,0.1,0.27,0.11,0.141,-0.41
1/1/2014,0.77,-0.083,-0.17,-0.01,-0.43,-0.18,-0.49,0.59,2.4,0.13,0.11,-0.101,0.3
2/1/2014,-1.92,-0.064,1.07,-0.61,-0.79,0.07,-0.62,-1.57,0.1,-0.08,0.22,-0.089,0.38
3/1/2014,-4.4,-0.103,0.44,-0.31,-0.32,0.28,-0.28,-0.5,-1.5,-0.35,0.22,-0.151,0.97
4/1/2014,-3.68,-0.116,0.19,-0.03,0.06,0.35,0.08,0,1.3,-0.21,0.23,-0.058,1.13
5/1/2014,-3.8,-0.023,-0.8,1.06,0.38,0.53,0.32,-0.59,0.9,-0.06,0.48,-0.092,1.8
6/1/2014,-4.29,0.04,-0.67,1.54,0.53,0.39,0.23,-1.44,0.3,-0.05,0.47,-0.028,0.82
7/1/2014,-2.13,0.2,0.21,0.98,0.31,0.14,-0.06,0.5,-0.3,0.14,0.17,-0.363,0.7
8/1/2014,-0.34,0.313,-2.28,0.89,0.18,0.25,-0.03,1.35,-1.2,0.23,0.24,-0.372,0.67
9/1/2014,1.8,0.288,1.72,0.8,0.37,0.39,0.29,0.78,-1.2,0.51,0.26,-0.145,1.08
10/1/2014,3.18,0.27,-0.87,0.69,0.58,0.48,0.44,1.14,-1,0.56,0.16,0.141,1.49
11/1/2014,3.1,0.043,0.58,0.8,0.77,0.73,0.75,0.64,-1.5,0.35,-0.32,0.01,1.72
12/1/2014,1.35,0.037,1.63,0.41,0.68,0.76,0.71,0.37,-0.9,0.34,-0.12,0.046,2.51
1/1/2015,-0.8,-0.03,1.57,-0.16,0.35,0.75,0.51,0.14,-1.4,0.17,0.43,-0.1,2.45
2/1/2015,-1.78,-0.026,1.05,-0.53,0.05,0.87,0.42,0.49,0.4,0.11,0.42,-0.345,2.3
3/1/2015,-4.23,-0.151,1.12,0.09,0.1,0.9,0.47,-0.52,-1.2,-0.11,0.23,-0.241,2
4/1/2015,-5.65,-0.093,0.64,1,0.63,0.98,0.7,-0.39,-0.1,-0.24,0.36,-0.008,1.44
5/1/2015,-4.08,0.023,0.19,1.55,0.94,0.94,0.92,-0.05,-1.2,0.08,0.46,0.24,1.2
6/1/2015,-4.13,0.007,0.24,2.19,1.45,0.92,1.18,-0.07,-0.9,-0.07,0.38,0.296,1.54
7/1/2015,-1.6,0.11,-3.14,2.54,1.85,0.88,1.46,0.29,-1.9,0.16,0.07,0.225,1.84
8/1/2015,1.1,0.156,-1.1,1.65,2.09,0.99,1.93,0.05,-2.4,0.43,-0.11,0.567,1.56
9/1/2015,2.44,0.278,-0.49,2.28,2.5,1.06,2.21,-0.8,-2.7,0.72,-0.04,0.294,1.94
10/1/2015,3.95,0.302,0.99,2.12,2.62,1.08,2.36,2.12,-2.8,0.93,0.28,0.483,1.47
11/1/2015,1.08,0.164,1.7,2.28,2.84,1.44,2.72,-0.2,-0.8,0.49,0.37,0.347,0.86
12/1/2015,-0.58,0.207,1.99,2.21,2.84,1.37,2.66,0.47,-0.9,0.42,0.7,0.272,1.01
1/1/2016,-0.56,0.209,-0.37,1.79,2.59,1.22,2.57,1.94,-3.6,0.5,0.81,0.266,1.53
2/1/2016,-0.66,0.133,1.35,1.3,1.97,1.22,2.26,1.68,-3.2,0.45,0.59,-0.11,1.75
3/1/2016,-1.4,0.166,0.37,1.35,1.53,1.07,1.62,0.41,-0.1,0.39,0.6,-0.009,2.4
4/1/2016,-1.58,0.155,0.26,0.45,0.62,0.74,0.91,0.6,-2,0.32,0.39,0.146,2.62
5/1/2016,0.09,0.322,-0.67,0.49,-0.03,0.53,0.3,-0.85,0.7,0.38,0.35,-0.113,2.35
6/1/2016,-0.1,0.387,-0.13,0.64,-0.14,0.39,-0.03,-0.64,1.1,0.39,0.68,-0.443,2.03
7/1/2016,-0.14,0.41,-1.72,0.25,-0.61,0.15,-0.48,0.53,0.7,0.37,0.63,-0.758,1.25
8/1/2016,1.09,0.434,-2.24,0.24,-0.53,-0.06,-0.58,-0.91,1.2,0.49,0.52,-0.444,0.52
9/1/2016,2.11,0.435,0.74,0.57,-0.26,-0.25,-0.58,0.11,2,0.39,0.26,-0.437,0.45
10/1/2016,2.65,0.358,0.96,0.34,-0.56,-0.44,-0.74,1.53,-0.4,0.55,0.46,-0.372,0.56
11/1/2016,3.57,0.368,-0.31,0.12,-0.62,-0.46,-0.76,1.44,-0.2,0.46,0.28,-0.382,1.88
12/1/2016,2.87,0.313,0.35,0.43,-0.47,-0.19,-0.5,-0.65,0.5,0.52,0.67,-0.31,1.17
